,"NORMALIZED TO OC, WEIGHTED BY EMISSION RATE",,,,,,,,,,,,,,,,,,,,,,,MG/MG OC ALL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pre 1990,pre 90 no bus,1990-1993,90-93 no bus,1994-1997,1998+,PC,I,II,III,BUS,ID ALL,HCS,HW,CCS,CSJ,UD,HCSF,CCSF,MC,SI,,,pre 1990,pre 90 no bus,1990-1993,90-93 no bus,1994-1997,1998+,PC,I,II,III,BUS,ID ALL,HCS,HW,CCS,CSJ,UD,HCSF,CCSF,MC,SI
average mass/mi/veh,1347.034514,1132.433857,768.5577891,706.7750735,321.4451295,178.1944183,300.8774779,100.1898587,362.9133524,674.4196518,2008.872851,17.42481686,641.4320761,270.2088802,1650.468766,1952.067913,1550.251612,231.8372643,719.2312591,2597.323594,300.8774779,,average mass/mi/veh,1347.034514,1132.433857,768.5577891,706.7750735,321.4451295,178.1944183,300.8774779,100.1898587,362.9133524,674.4196518,2008.872851,17.42481686,641.4320761,270.2088802,1650.468766,1952.067913,1550.251612,231.8372643,719.2312591,2597.323594,300.8774779
,25.40540165,21.47980685,29.72658817,32.73031564,8.335276598,11.93704939,10.79866404,8.672635866,14.43122886,10.88682976,82.53634529,2.685700653,14.52960379,6.169809767,60.85319231,126.5465852,97.34723039,10.43306835,36.55655719,144.538715,10.79866404,,,25.40540165,21.47980685,29.72658817,32.73031564,8.335276598,11.93704939,10.79866404,8.672635866,14.43122886,10.88682976,82.53634529,2.685700653,14.52960379,6.169809767,60.85319231,126.5465852,97.34723039,10.43306835,36.55655719,144.538715,10.79866404
OC/MASS,0.353844369,0.291643384,0.411421181,0.387086844,0.39595154,0.613310168,0.458990384,0.472384525,0.38239455,0.350363305,0.520611414,1.538773514,0.409534977,0.394515113,0.294885765,0.281724694,0.109806682,0.954443095,0.221026386,0.445723532,0.458990384,,OC/MASS,0.353844369,0.291643384,0.411421181,0.387086844,0.39595154,0.613310168,0.458990384,0.472384525,0.38239455,0.350363305,0.520611414,1.538773514,0.409534977,0.394515113,0.294885765,0.281724694,0.109806682,0.954443095,0.221026386,0.445723532,0.458990384
,0.017537762,0.015206641,0.04619222,0.059155492,0.034566993,0.101696329,0.023921379,0.125685142,0.047359466,0.017968548,0.045256852,0.361259434,0.027842855,0.02663255,0.026516832,0.060945923,0.047425103,0.05749841,0.018679427,0.059236654,0.023921379,,,0.017537762,0.015206641,0.04619222,0.059155492,0.034566993,0.101696329,0.023921379,0.125685142,0.047359466,0.017968548,0.045256852,0.361259434,0.027842855,0.02663255,0.026516832,0.060945923,0.047425103,0.05749841,0.018679427,0.059236654,0.023921379
EC/MASS,0.981110884,1.026538694,0.811124942,0.836046754,0.758275968,1.032231569,0.635017149,0.900650256,0.799223969,0.961770077,0.825166502,0.418140084,0.851110691,0.753810415,0.811493942,1.051650775,0.607449547,5.018143985,0.723530453,0.835824005,0.635017149,,EC/MASS,0.981110884,1.026538694,0.811124942,0.836046754,0.758275968,1.032231569,0.635017149,0.900650256,0.799223969,0.961770077,0.825166502,0.418140084,0.851110691,0.753810415,0.811493942,1.051650775,0.607449547,5.018143985,0.723530453,0.835824005,0.635017149
,0.028626408,0.029715583,0.053198992,0.068520156,0.035668916,0.10593105,0.032655654,0.127598447,0.055182996,0.024764864,0.055872496,0.227584872,0.032397506,0.03041362,0.048606972,0.111498767,0.073091146,0.274091351,0.053606151,0.077682372,0.032655654,,,0.028626408,0.029715583,0.053198992,0.068520156,0.035668916,0.10593105,0.032655654,0.127598447,0.055182996,0.024764864,0.055872496,0.227584872,0.032397506,0.03041362,0.048606972,0.111498767,0.073091146,0.274091351,0.053606151,0.077682372,0.032655654
EC/OC,2.772718659,3.519842213,1.971519649,2.159842851,1.915072659,1.683049823,1.38350861,1.906604068,2.090050627,2.745065087,1.584995026,0.271735951,2.078236874,1.910726332,2.751892558,3.732902359,5.531990734,5.257667023,3.273502613,1.875207263,1.38350861,,EC/OC,2.772718659,3.519842213,1.971519649,2.159842851,1.915072659,1.683049823,1.38350861,1.906604068,2.090050627,2.745065087,1.584995026,0.271735951,2.078236874,1.910726332,2.751892558,3.732902359,5.531990734,5.257667023,3.273502613,1.875207263,1.38350861
,0.141284944,0.187482384,0.232565787,0.346804678,0.176450796,0.286866451,0.073005087,0.52518629,0.272056591,0.144528717,0.148393786,0.149786536,0.147611862,0.137017951,0.260413842,0.83165048,2.431095409,0.2661363,0.282827107,0.265901514,0.073005087,,,0.141284944,0.187482384,0.232565787,0.346804678,0.176450796,0.286866451,0.073005087,0.52518629,0.272056591,0.144528717,0.148393786,0.149786536,0.147611862,0.137017951,0.260413842,0.83165048,2.431095409,0.2661363,0.282827107,0.265901514,0.073005087
si,15.90365342,20.43202877,15.3932009,23.72144895,18.73018812,9.014811423,0,21.20545088,22.07583027,18.26078016,6.807320831,7.763466685,17.98199134,14.16530769,14.67998671,23.5827748,81.37501747,6.499795714,21.95566784,8.692148105,0,,si,0.015903653,0.020432029,0.015393201,0.023721449,0.018730188,0.009014811,0,0.021205451,0.02207583,0.01826078,0.006807321,0.007763467,0.017981991,0.014165308,0.014679987,0.023582775,0.081375017,0.006499796,0.021955668,0.008692148,0
,0.887370495,1.142716271,1.960305596,3.738688748,1.738726841,1.866453826,0.026508593,5.782986096,2.851321766,1.005276583,0.982260581,1.839852286,1.308484891,1.065239494,1.466353828,5.332250097,35.36081029,0.412321571,1.976132068,1.691342477,0.026508593,,,0.003180731,0.004086406,0.00307864,0.00474429,0.003746038,0.001802962,0.00000001,0.00424109,0.004415166,0.003652156,0.001361464,0.001552693,0.003596398,0.002833062,0.002935997,0.004716555,0.016275003,0.001299959,0.004391134,0.00173843,0.00000001
al,0.5822711,0.945374307,0.886523033,1.366162307,1.985132841,0,0,2.409843624,2.887673697,0.78988265,0,2.186922638,1.410253063,0.622066202,0.045187725,1.986948459,2.604797243,0,0.709393189,0,0,,al,0.000582271,0.000945374,0.000886523,0.001366162,0.001985133,0,0,0.002409844,0.002887674,0.000789883,0,0.002186923,0.001410253,0.000622066,4.51877E-05,0.001986948,0.002604797,0,0.000709393,0,0
,0.431612142,0.433672666,0.893278562,1.206588362,0.613654456,1.410088517,0.00701743,2.381173475,1.09943104,0.396079944,0.744537274,1.595650291,0.534542641,0.595627392,0.721805401,1.147485363,3.23760147,0.250337386,0.510742213,1.237866416,0.00701743,,,0.000116454,0.000189075,0.000177305,0.000273232,0.000397027,0.00000001,0.00000001,0.000481969,0.000577535,0.000157977,0.00000001,0.000437385,0.000282051,0.000124413,9.03755E-06,0.00039739,0.000520959,0.00000001,0.000141879,0.00000001,0.00000001
ti,0.043998806,0.071436382,0.102178638,0.157460775,0.137567166,0,0,0.007136571,0.34669839,0.048728309,0,7.404495116,0.119913282,0.045108633,0.030039146,0,0.161885388,0.000632983,0,0,0,,ti,4.39988E-05,7.14364E-05,0.000102179,0.000157461,0.000137567,0,0,7.13657E-06,0.000346698,4.87283E-05,0,0.007404495,0.000119913,4.51086E-05,3.00391E-05,0,0.000161885,6.32983E-07,0,0,0
,1.293995251,1.599150481,2.94286573,4.14442784,2.621660947,4.985656223,0.043303948,8.689765619,3.847371128,1.510188919,1.866664729,6.416211395,1.97492135,1.989467759,1.967457336,6.433047428,19.81967001,0.611025285,2.570717693,3.069600381,0.043303948,,,8.79977E-06,1.42873E-05,2.04357E-05,3.14922E-05,2.75134E-05,0.00000001,0.00000001,1.42735E-06,6.93397E-05,9.74567E-06,0.00000001,0.001480899,2.39827E-05,9.02173E-06,6.00784E-06,0.00000001,3.23771E-05,1.26991E-07,0.00000001,0.00000001,0.00000001
PHTHALIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,PHTHALIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
TEREPHTHALIC ACID,0.040225428,0.065309932,0,0,0,0,0,0,0,0.034774914,0,0,0,0.107914467,0,0,0,0,0,0,0,,TEREPHTHALIC ACID,4.02254E-05,6.53099E-05,0,0,0,0,0,0,0,3.47749E-05,0,0,0,0.000107914,0,0,0,0,0,0,0
UNC,0.0078904,0.012853735,0,0,0,0,0,0,0,0.006845042,0,0,0,0.021693655,0,0,0,0,0,0,0,,UNC,8.04509E-06,1.3062E-05,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,6.95499E-06,0.00000001,0.00000001,0.00000001,2.15829E-05,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
ISOPHTHALIC ACID,0.085927232,0.139511298,0,0,0,0,0,0,0,0.07428416,0,0,0,0.230520642,0,0,0,0,0,0,0,,ISOPHTHALIC ACID,8.59272E-05,0.000139511,0,0,0,0,0,0,0,7.42842E-05,0,0,0,0.000230521,0,0,0,0,0,0,0
UNC,0.013396435,0.021865602,0,0,0,0,0,0,0,0.011645088,0,0,0,0.037342345,0,0,0,0,0,0,0,,UNC,1.71854E-05,2.79023E-05,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,1.48568E-05,0.00000001,0.00000001,0.00000001,4.61041E-05,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
AZELAIC ACID,0.069576097,0.013134996,0,0,0.025613498,0,0,0,0,0.016848501,0.126099666,0.014360221,0.077245277,0.006353779,0,0,0,0.051239076,0.127789407,0,0,,AZELAIC ACID,6.95761E-05,1.3135E-05,0,0,2.56135E-05,0,0,0,0,1.68485E-05,0.0001261,1.43602E-05,7.72453E-05,6.35378E-06,0,0,0,5.12391E-05,0.000127789,0,0
UNC,0.022859653,0.002606232,0,0,0.005307585,0,0,0,0,0.002445036,0.047310554,0.00498314,0.025161519,0.001399738,0,0,0,0.014617582,0.057681543,0,0,,UNC,1.39152E-05,2.62702E-06,0.00000001,0.00000001,5.12271E-06,0.00000001,0.00000001,0.00000001,0.00000001,3.36972E-06,2.52199E-05,2.87206E-06,1.54491E-05,1.2708E-06,0.00000001,0.00000001,0.00000001,1.02478E-05,2.55579E-05,0.00000001,0.00000001
METHYLPHTHALIC ACID,0.428400008,0.322931337,0.234894295,0.049440511,0.146861516,0.232345743,0.047748308,0.106477567,0.345775858,0.207570784,0.593313368,0.041206264,0.256899998,0.191345711,0.230511058,0.168042517,2.690936156,0.405433862,0.317808244,0.579344329,0.047748308,,METHYLPHTHALIC ACID,0.0004284,0.000322931,0.000234894,4.94405E-05,0.000146862,0.000232346,4.77483E-05,0.000106478,0.000345776,0.000207571,0.000593313,4.12063E-05,0.0002569,0.000191346,0.000230511,0.000168043,0.002690936,0.000405434,0.000317808,0.000579344,4.77483E-05
UNC,0.039573681,0.02487634,0.060131936,0.022328842,0.017460242,0.04536383,0.006390642,0.041804813,0.050059976,0.01520936,0.086403534,0.013467253,0.029336503,0.018674712,0.036151561,0.062511913,1.208187773,0.037235993,0.054478295,0.12998675,0.006390642,,UNC,8.568E-05,6.45863E-05,4.69789E-05,9.88811E-06,2.93723E-05,4.64691E-05,9.54967E-06,2.12955E-05,6.91552E-05,4.15142E-05,0.000118663,8.24126E-06,5.138E-05,3.82691E-05,4.61022E-05,3.36085E-05,0.000538187,8.10868E-05,6.35616E-05,0.000115869,9.54967E-06
BENZENE 3 CARBOXYLIC ACID,0.592841209,0.743014161,0.167548308,0.032795547,0.161449762,0.00677238,0,0.034016666,0.095084147,0.443947697,0.365736292,0.005288809,0.223971103,0.753345687,0.294680531,0.22393546,0,0.518002169,0.180373447,0.399532734,0,,BENZENE 3 CARBOXYLIC ACID,0.000592841,0.000743014,0.000167548,3.27955E-05,0.00016145,6.77238E-06,0,3.40167E-05,9.50841E-05,0.000443948,0.000365736,5.28881E-06,0.000223971,0.000753346,0.000294681,0.000223935,0,0.000518002,0.000180373,0.000399533,0
UNC,0.051886574,0.068870712,0.047657228,0.013270308,0.018798102,0.001978795,0,0.013745334,0.024749078,0.038121881,0.064851202,0.001308559,0.02496804,0.099869579,0.053543472,0.101262654,0,0.049069478,0.0352795,0.103967493,0,,UNC,0.000118568,0.000148603,3.35097E-05,6.55912E-06,3.229E-05,1.35451E-06,0.00000001,6.80334E-06,1.90168E-05,8.87895E-05,7.31473E-05,1.05781E-06,4.47942E-05,0.000150669,5.89361E-05,4.47871E-05,0.00000001,0.0001036,3.60747E-05,7.99065E-05,0.00000001
BENZENE 4 CARBOXYLIC ACID,0.121804467,0.197761512,0,0,0.0339559,0,0,0,0,0.118364392,0,0,0.023600799,0.270367031,0.022978238,0,0,0.102239772,0,0,0,,BENZENE 4 CARBOXYLIC ACID,0.000121804,0.000197762,0,0,3.39559E-05,0,0,0,0,0.000118364,0,0,2.36008E-05,0.000270367,2.29782E-05,0,0,0.00010224,0,0,0
UNC,0.014711608,0.024096114,0,0,0.00563606,0,0,0,0,0.013235296,0,0,0.00334154,0.039495287,0.008987892,0,0,0.020954054,0,0,0,,UNC,2.43609E-05,3.95523E-05,0.00000001,0.00000001,6.79119E-06,0.00000001,0.00000001,0.00000001,0.00000001,2.36729E-05,0.00000001,0.00000001,4.72017E-06,5.40734E-05,4.59566E-06,0.00000001,0.00000001,2.0448E-05,0.00000001,0.00000001,0.00000001
TETRADECANOIC ACID,0,0,0,0,0.034485138,0,0,0,0,0.013267955,0,0,0,0.041173482,0,0,0,0,0,0,0,,TETRADECANOIC ACID,0,0,0,0,3.44851E-05,0,0,0,0,1.3268E-05,0,0,0,4.11735E-05,0,0,0,0,0,0,0
UNC,0,0,0,0,0.015828877,0,0,0,0,0.006023518,0,0,0,0.018767749,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,6.89703E-06,0.00000001,0.00000001,0.00000001,0.00000001,2.65361E-06,0.00000001,0.00000001,0.00000001,8.2347E-06,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
PENTADECANOIC ACID,0,0,0,0,0.020089558,0,0,0,0,0.00772934,0,0,0,0.0239859,0,0,0,0,0,0,0,,PENTADECANOIC ACID,0,0,0,0,2.00896E-05,0,0,0,0,7.72934E-06,0,0,0,2.39859E-05,0,0,0,0,0,0,0
UNC,0,0,0,0,0.009257702,0,0,0,0,0.003523232,0,0,0,0.01097714,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,4.01792E-06,0.00000001,0.00000001,0.00000001,0.00000001,1.5459E-06,0.00000001,0.00000001,0.00000001,4.79719E-06,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
PALMITOLEIC ACID,0,0,0,0,0.146643066,0,0,0,0,0.056420061,0,0,0.071050763,0,0,0,0,0,0,0,0,,PALMITOLEIC ACID,0,0,0,0,0.000146643,0,0,0,0,5.64201E-05,0,0,7.10508E-05,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0.028396184,0,0,0,0,0.010236405,0,0,0.01322709,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,2.93286E-05,0.00000001,0.00000001,0.00000001,0.00000001,1.1284E-05,0.00000001,0.00000001,1.42102E-05,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
PALMITIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,PALMITIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
HEPTADECANOIC ACID,0.002508072,0.004072101,0,0,0,0,0,0,0,0.00216823,0,0,0,0.006728512,0,0,0,0,0,0,0,,HEPTADECANOIC ACID,2.50807E-06,4.0721E-06,0,0,0,0,0,0,0,2.16823E-06,0,0,0,6.72851E-06,0,0,0,0,0,0,0
UNC,0.001102475,0.001791171,0,0,0,0,0,0,0,0.000953753,0,0,0,0.002972429,0,0,0,0,0,0,0,,UNC,5.01714E-07,8.14482E-07,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,4.33761E-07,0.00000001,0.00000001,0.00000001,1.34574E-06,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
LINOLEIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,LINOLEIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
OLEIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OLEIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
OCTADECANOIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,OCTADECANOIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
"8,15-PIMAREDIENOIC ACID",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"8,15-PIMAREDIENOIC ACID",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
NONADECANOIC ACID,0.290115557,0.139656606,0.236973155,0,0.021517332,0.012614744,0,0,0,0.085140699,0.561872848,0.045831178,0.091707316,0.012597271,0.007217821,0,4.22318257,0.063266589,0.120978234,0.703041799,0,,NONADECANOIC ACID,0.000290116,0.000139657,0.000236973,0,2.15173E-05,1.26147E-05,0,0,0,8.51407E-05,0.000561873,4.58312E-05,9.17073E-05,1.25973E-05,7.21782E-06,0,0.004223183,6.32666E-05,0.000120978,0.000703042,0
UNC,0.066723622,0.041808627,0.089024343,0,0.006158843,0.009300165,0,0,0,0.022541006,0.140672346,0.019356275,0.029773984,0.007810463,0.00261196,0,2.212326574,0.015875122,0.05229919,0.236391097,0,,UNC,5.80231E-05,2.79313E-05,4.73946E-05,0.00000001,4.30348E-06,2.52297E-06,0.00000001,0.00000001,0.00000001,1.70281E-05,0.000112375,9.16624E-06,1.83415E-05,2.51947E-06,1.4436E-06,0.00000001,0.000844637,1.26533E-05,2.41956E-05,0.000140608,0.00000001
PIMARIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,PIMARIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
SANDARACOPIMARIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SANDARACOPIMARIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
ISOPIMARIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,ISOPIMARIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
EICOSANOIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,EICOSANOIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
DEHYDROABIETIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,DEHYDROABIETIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
ABIETIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,ABIETIC ACID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
HENEICOSANOIC ACID,0.129074746,0.143916146,0.244085117,0,0,0,0,0,0,0.076629564,0.230519633,0.049205377,0.088322124,0,0,0,4.46748926,0,0,0.115882411,0,,HENEICOSANOIC ACID,0.000129075,0.000143916,0.000244085,0,0,0,0,0,0,7.66296E-05,0.00023052,4.92054E-05,8.83221E-05,0,0,0,0.004467489,0,0,0.000115882,0
