SummerSecondary,WinterSecondary,Mobile,SteelMill,Soil,ZincSmelter,Fireworks,CopperSmelter,LeadSmelter
3.4112,1.3101,2.6115,0.61607,0.76882,0.073376,0.076165,0.024758,0.060983
8.0881,0.62338,3.2153,0.50417,0.92546,0.94357,0.099941,1.0397,0.12307
9.9712,0.34864,2.2988,0.24556,1.009,1.422,0.046523,3.6754,0.36111
10.492,0.38831,2.5392,0.25394,0.96262,1.2655,0.04004,0.92577,0.12866
6.3752,0.083356,0.60144,1.1788,0.48687,0.33319,0.25208,0.26447,0.51456
10.78,4.9799,0.3556,0.94856,1.1173,0.59971,0.049136,0.052461,0.17598
14.961,3.7975,0.94078,0.36399,0.44212,0.021883,0.029918,0.013135,0.042323
2.0954,0.62392,0.56649,0.26111,0.32615,0.14367,0.036897,0.07538,0.051226
2.3338,0.38718,1.0621,0.25621,0.40247,0.18811,0.029149,0.15468,0.14583
1.4829,0.3003,0.0035362,0.00041968,2.2539,0.9239,0.00041203,0.061402,0.053403
1.3369,0.58979,0.89965,0.29999,0.25792,0.024444,0.0091698,0.0086569,0.0072265
2.9858,1.8053,0.34246,0.12051,0.18314,0.71311,0.00064215,0.061444,0.19177
4.2455,0.39374,0.55267,0.11417,0.13351,0.32135,0.023458,0.010327,0.019132
2.8106,0.80632,1.9888,0.40246,0.092193,0.22779,0.03268,0.025578,0.037749
6.3525,1.5226,0.94727,0.43926,0.10727,0.1111,0.065654,0.017953,0.11376
9.2088,3.3065,2.0279,0.50033,0.28218,0.1047,0.039506,0.037541,0.12309
11.518,4.0675,0.85008,0.61201,0.26998,0.14337,0.039348,0.10327,0.11479
11.765,3.5452,0.44106,0.2492,0.12786,0.014732,0.015317,0.022421,0.018161
3.0941,0.86352,1.0114,0.17106,0.28916,0.42604,0.020449,0.20849,0.037524
1.6265,0.16353,1.9945,0.25649,0.24449,0.079452,0.031671,0.0030021,0.018541
1.9333,1.6788,1.778,0.38222,0.17409,0.29076,0.049177,0.036375,0.40568
8.6993,2.7274,1.8496,1.3905,0.24514,0.63262,0.11329,0.071158,0.37246
16.179,1.1499,4.3132,1.3329,0.28487,0.34219,0.060814,0.11929,0.30789
18.378,0.87354,1.1803,0.10854,0.28924,2.4279,0.25799,0.029621,0.43406
17.779,0.37088,3.0905,0.58,0.52848,0.35692,0.44351,0.00015902,0.18891
13.939,1.5704,2.6386,0.52123,0.98349,0.045358,0.71254,1.4498e-05,0.0010732
6.4782,0.75168,1.6166,1.5018,1.2883,0.53738,0.43806,0.4061,0.63121
1.8015,0.46445,1.8705,0.53496,0.31541,0.14121,0.052286,0.012548,0.10003
3.0759,0.55199,2.9586,0.1874,0.70448,1.981,0.28535,1.449,0.10692
4.0536,0.40705,3.1333,0.80447,0.39295,0.55437,0.10114,0.018394,0.14311
5.2185,0.23563,2.3401,0.25684,0.59443,1.3665,0.28435,0.0031493,0.27363
11.556,0.59733,4.5455,0.56255,0.71385,0.30788,0.21929,0.010285,0.14374
8.5723,2.3819,1.3032,1.0016,0.35634,0.38344,0.098845,0.077523,0.23674
12.662,2.9128,1.3362,0.31261,0.19249,0.1364,0.06264,0.023331,0.0479
5.9237,1.8761,1.303,0.80835,0.24961,0.36519,0.073424,0.019573,0.069403
7.6404,0.95041,1.7959,0.9569,0.13037,0.58598,0.071174,0.027588,0.080832
12.901,1.4474,1.694,0.28832,0.079494,0.039387,0.10412,0.012579,0.078828
20.644,1.0678,3.1339,0.56964,0.28916,0.0514,0.094336,0.013854,0.026188
20.648,0.63746,2.2469,0.75682,0.21157,0.11442,0.061266,0.012924,0.043603
20.736,0.56703,3.5756,0.58075,0.34388,0.042112,0.13497,0.017425,0.044098
11.309,0.99951,2.0882,0.25734,0.27775,0.026677,0.13335,0.0058938,0.00078462
10.217,1.0901,2.6237,0.46847,0.40681,0.029866,0.098915,0.00037909,0.05258
10.425,1.6426,2.5003,0.80784,1.9997,0.45086,0.25263,0.0064258,0.15434
5.034,0.75531,0.77978,0.65007,1.134,0.37629,0.41196,0.0071501,0.26728
1.6735,0.3869,1.6822,0.49451,0.21756,0.05737,0.18172,0.0070917,0.030379
7.613,0.46756,1.6312,0.73573,1.2166,0.37128,0.40572,0.012985,0.29332
1.5025,0.018214,1.4813,0.0034353,0.00075894,0.065469,31.952,0.68301,0.24544
4.2782,1.5054,1.4228,1.1594,0.32244,0.31897,3.9182,0.13319,0.40138
6.1235,0.35881,1.6148,0.29765,0.16439,0.058699,0.20339,0.024276,0.046269
8.576,0.39205,1.7112,0.19966,0.56304,0.91391,0.45948,0.070883,0.12012
7.0762,0.35736,1.4298,0.70333,1.4011,0.35653,0.20611,0.10394,0.066923
7.6455,0.44777,2.6688,1.3073,2.3111,0.10708,0.20863,0.017146,0.051413
5.1492,0.40099,5.0692,0.53776,0.14111,0.093539,0.16483,0.013533,0.16784
6.9889,0.90903,2.3207,0.84725,0.21668,0.53312,0.042065,0.090394,0.83633
9.8229,0.25531,3.1218,0.78114,0.24271,0.031796,0.070616,0.013167,0.025574
19.11,0.18892,2.7304,0.50326,0.79047,0.082099,0.072343,0.1719,0.037061
3.9253,1.5273,1.106,0.61785,0.34709,0.14867,0.031575,0.33971,0.077961
16.71,2.5275,2.3074,0.47772,0.41513,0.05065,0.06626,0.022339,0.062136
13.591,0.6157,1.193,0.2194,0.59943,1.7549,0.10578,2.5887,0.11289
7.3213,0.12397,2.3711,0.76064,0.27147,0.38354,0.048293,0.3129,0.19163
22.2,1.0079,0.011929,0.032314,0.092521,0.011318,0.056674,0.010512,0.56774
7.8527,0.337,1.7562,0.4093,0.22508,0.11448,0.06697,0.0052934,0.053859
14.381,0.30678,0.90505,0.54488,0.80509,0.57694,0.29344,0.56823,0.37837
13.208,0.73824,1.6057,0.16069,0.38841,1.5914,0.031125,0.15697,0.29552
12.692,1.3306,1.1645,0.23088,0.63554,1.7739,0.33675,1.7732,0.13994
27.557,0.0087417,1.7351,1.1897,0.17257,0.044495,0.037158,0.02247,0.035966
18.219,0.47775,0.63201,0.94134,0.69968,0.38331,0.35425,0.332,0.84121
8.4988,1.4323,1.1107,0.64665,0.21267,0.13637,0.054878,0.12618,0.11723
8.9274,0.30272,1.8496,0.51005,0.61044,1.0419,0.3332,0.84121,0.26397
4.2092,0.4542,2.0229,2.0041,0.20149,0.86977,0.051115,0.21207,0.50675
4.4903,0.32032,1.3308,1.2891,0.45303,0.45445,0.26724,0.31474,0.48059
4.4532,0.35748,1.2933,0.22721,0.24107,0.2511,0.052693,0.016555,0.26907
7.549,0.6012,3.8288,0.37914,0.69831,1.8953,0.31162,1.6022,0.1724
6.6817,0.34323,1.6397,0.45102,0.99614,1.6717,0.055065,1.2097,0.55811
3.83,0.7285,1.1817,2.0215,0.48937,0.37743,0.25165,0.27456,0.70345
7.9577,2.1178,0.79988,0.61521,0.27244,0.052977,0.045551,0.039006,0.022292
7.9455,1.0381,0.25939,0.086942,0.80138,1.6448,0.28108,2.2094,0.058347
6.9447,0.83029,1.5318,0.39092,0.068854,0.028831,0.039406,0.037351,0.0075993
8.4887,1.0356,5.5639,2.549,0.45805,1.0266,0.27491,0.76043,0.73151
10.476,1.2336,0.0019977,0.34546,0.0048591,1.549,0.0030209,0.89564,4.462
12.311,0.99509,2.4049,1.1235,0.7129,0.80524,0.37724,0.63747,0.5489
10.718,0.40912,2.7223,0.36089,0.53295,0.64044,0.1472,0.40363,0.26165
4.8461,0.68032,1.3279,1.6417,0.53169,0.4492,0.34205,0.30445,0.6413
5.1557,0.47368,0.95657,0.66792,0.21383,0.38192,0.062616,0.022178,0.16616
11.009,0.58398,1.2822,0.33627,0.67745,1.2898,0.25355,1.2758,0.18031
20.078,1.2609,2.8092,0.75524,0.21973,0.12042,0.04893,0.66708,0.6113
19.665,1.3058,1.2535,1.2837,0.67059,0.83032,0.2165,0.89218,0.64632
13.837,0.26382,2.9045,0.85325,0.44126,0.081939,0.06657,0.20366,0.18567
21.88,0.70084,0.34619,0.6405,0.61354,0.29745,0.29407,0.28108,0.65933
6.7529,0.15171,3.1357,0.24859,0.3697,0.022215,0.063005,0.018381,0.0072939
3.3636,0.19061,0.48771,0.87892,0.50046,0.25362,0.21084,0.1883,0.38386
1.9798,0.59678,1.4378,0.24822,0.13712,0.24389,0.033245,0.091625,0.049766
3.8118,0.9742,1.9234,2.3177,0.412,0.51974,0.22021,0.369,0.76897
5.2559,1.5823,3.1438,1.6979,0.26959,0.27034,0.052967,0.99378,0.25175
14.347,1.2832,3.108,4.6482,0.4013,0.50096,0.13048,0.47702,1.8016
13.481,1.6139,2.1079,1.2908,0.35013,0.27727,0.05551,0.094735,0.13558
2.9508,0.1712,0.11125,1.5061,0.28625,0.07499,0.1723,0.059565,0.78227
4.5461,0.54403,2.4084,0.57427,0.4169,0.11838,0.081463,0.024412,0.046333
12.491,0.88932,2.8794,0.89729,0.63761,0.95958,0.37764,0.86216,0.4595
15.516,2.5499,3.9502,0.80734,0.26772,0.22968,0.13459,0.6219,0.417
17.844,2.0333,2.2244,1.0255,0.58253,0.80851,0.15565,1.0913,0.44895
12.212,1.3206,0.84575,0.44894,0.19857,0.48457,0.017041,0.30712,0.067716
9.374,1.4172,2.7578,0.3119,0.05829,0.8344,0.00099135,0.83393,0.9951
3.9654,0.50316,1.4843,0.38497,0.11125,0.085223,0.046226,0.40203,0.068016
3.975,0.76501,5.0509,1.0055,0.27186,0.16518,0.067251,0.051828,0.14605
4.3252,0.4534,2.2102,0.23147,0.21754,0.26996,0.075054,0.041594,0.085338
1.2298,0.13315,1.6874,0.46194,0.16662,0.17429,0.054555,0.0071725,0.14892
1.2316,0.50908,2.8176,0.64424,0.22114,0.62316,0.074587,0.038675,0.20162
1.1763,0.50818,3.6134,0.7723,0.12047,0.37695,0.024001,0.41829,0.47252
1.7893,0.73321,5.2333,1.063,0.16468,0.53429,0.028019,0.38745,1.2712
4.2357,1.3543,2.5456,1.1439,0.15467,0.18104,0.031299,0.089159,0.055782
3.976,1.4653,3.4209,0.76025,0.14842,0.11488,0.047739,0.028446,0.11593
5.8968,2.1548,4.393,1.1206,0.22264,0.32024,0.082146,0.071293,0.38488
7.759,1.4058,3.7494,1.1281,0.61434,0.93574,0.061273,0.45967,0.34086
6.6539,0.30165,4.0515,0.84207,0.41356,1.4534,0.010749,0.28702,2.6185
6.8016,0.26942,3.8709,1.0325,0.57905,0.9663,0.079134,0.2425,0.35531
11.208,0.55149,2.487,0.51493,0.44921,1.3415,0.12089,0.35181,0.43083
2.8293,0.00043729,0.027147,0.012527,0.046811,0.33383,0.10392,4.6149,1.9517
3.6071,1.1287,1.6125,0.4953,0.17375,0.062368,0.067353,0.19537,0.031307
6.8432,0.8591,1.441,0.28256,0.23878,0.070809,0.11476,0.0014467,0.010338
4.4745,1.8216,0.64593,0.22225,0.04912,0.044889,0.00040134,0.073137,0.032789
3.1373,1.8472,0.3254,0.16852,0.039167,0.017286,0.0078062,0.010057,0.00068479
2.175,0.46246,1.0119,0.28172,0.15718,0.08864,0.030948,0.26586,0.019469
1.2915,0.32595,1.3223,0.7403,0.17636,0.19866,0.030879,0.87297,0.12167
1.2948,0.54266,1.4064,0.49312,0.1242,0.1298,0.015219,0.038958,0.025038
2.1025,0.47104,2.1479,0.24622,0.34806,0.19617,0.051957,0.31438,0.025355
2.7621,1.7438,3.2491,1.0612,0.36357,0.4752,0.12111,0.54129,0.27219
7.1116,1.8856,3.0071,0.92163,0.37198,0.25837,0.18866,1.0513,0.48458
10.058,1.5127,0.97431,0.25459,0.35139,0.44816,0.14935,0.21342,0.20748
10.814,1.6607,2.4223,0.39289,0.37544,0.10302,0.16098,0.82392,0.043224
5.8133,0.36414,0.95005,0.31476,0.16509,0.37459,0.093529,0.64485,0.19648
3.0738,0.49869,1.206,0.21464,0.24488,0.033332,0.049867,0.056087,0.0093896
1.5129,0.099792,1.0668,0.21494,0.22835,0.023073,0.034529,0.018552,0.0090464
1.9879,0.23846,1.2958,0.22354,0.2207,0.026276,0.022539,0.0042753,0.010853
2.2705,2.0711,2.2134,0.49669,0.16789,0.083054,0.067822,0.012893,0.059111
2.3513,2.8125,2.9971,0.51651,0.16389,0.16688,0.21608,0.0074664,0.20049
3.6132,0.85429,2.8247,0.24842,0.53145,0.060137,0.12577,0.022105,0.050683
4.9183,1.5723,3.5705,0.71006,0.64892,0.22815,0.25328,0.022714,0.086588
6.3933,0.43075,2.0568,0.19416,0.28177,0.075595,0.24086,0.14313,0.02594
2.5463,0.70186,2.8682,1.1821,0.19158,0.26482,0.093903,0.85278,0.056915
1.7173,1.4765,3.8151,1.9126,0.65574,0.29127,0.1709,0.11755,0.20538
1.0369,1.2877,2.9502,0.95639,0.19329,0.61073,0.14458,0.098247,1.3167
2.5797,1.5229,6.2124,1.185,0.36151,0.1336,0.14441,0.047837,0.056778
4.6684,1.7611,5.5435,1.3049,0.52728,0.90415,0.14467,1.3959,0.21711
5.3786,3.7103,3.0402,0.45912,0.27962,0.25648,0.21213,0.11827,0.38017
2.4892,3.1255,4.386,1.2472,0.1797,0.53028,0.072514,0.6643,0.25849
1.7428,3.456,2.7519,0.70949,0.21333,0.2533,0.22118,0.029624,0.22422
3.3915,2.9622,3.136,1.8501,0.23377,0.17859,0.16398,0.06316,0.16463
7.9954,1.6339,3.7364,1.0146,0.5054,0.13487,0.18113,0.29267,0.056612
12.157,5.3172,3.8879,0.5824,0.6215,0.14418,0.2721,0.034323,0.099852
13.268,19.272,2.8553,0.86846,0.42345,0.92332,0.15625,0.15479,0.3108
3.2748,1.7887,1.6901,0.34377,0.25906,0.14729,0.099275,0.014842,0.0058296
0.45756,2.826,3.8079,1.0216,0.21628,0.17976,0.07051,0.070945,0.053769
2.306,1.7831,0.95078,0.3813,0.14391,0.079853,0.013143,0.056858,0.013757
4.0182,4.0504,0.11803,1.0516,0.19767,0.42525,0.035714,0.012199,0.049529
2.5469,0.79522,0.0009916,1.5501,0.16474,0.44397,0.10007,0.030781,0.055837
2.1219,1.0704,0.39246,0.18672,0.046588,0.074013,0.022745,0.1234,0.039573
2.7655,6.1635,1.418,0.68515,0.14151,0.33165,0.034423,0.47727,0.65815
3.4807,5.9151,2.5913,0.42262,0.11232,0.072857,0.059309,0.016528,0.048446
4.609,2.4978,2.359,0.62301,0.19177,0.20242,0.090294,0.34046,0.051073
5.2344,0.82307,1.3239,0.20803,0.17845,0.07844,0.10779,0.23984,0.061947
11.227,1.305,1.5915,0.18493,0.24175,0.035468,0.14216,0.017883,0.0046981
1.6657,1.6238,1.0128,0.59063,0.10949,0.15627,0.042589,0.087587,0.15343
5.3052,1.5943,0.43491,0.59085,0.12027,0.38834,0.051382,0.003196,0.39106
0.7947,3.4858,1.925,0.82434,0.12053,0.20898,0.058582,0.04644,0.068533
2.152,5.8827,3.5253,1.5566,0.18306,0.27224,0.12846,0.39878,0.59453
7.1298,9.6462,1.5738,1.5524,0.27994,0.24284,0.14119,0.16896,0.20057
3.472,3.1624,0.48031,0.37296,0.11785,0.058833,0.033148,0.023302,0.028521
3.0878,2.8667,0.76926,0.32222,0.099391,0.082774,0.023617,0.036989,0.070609
2.9805,2.1663,0.31512,0.10931,0.097886,0.034744,0.033365,0.0019279,0.0067234
4.119,5.2452,0.47228,0.46417,0.092629,0.091971,0.012042,0.013597,0.045357
2.9343,2.9703,1.6405,0.65675,0.11728,0.13125,0.043476,0.27278,0.22171
1.8998,3.0652,1.6126,0.46281,0.11865,0.14098,0.036816,0.027287,0.052051
1.2214,1.4052,2.9834,1.156,0.13719,0.7372,0.062626,0.021172,0.3327
1.1632,2.3685,2.1055,1.1175,0.27125,0.53463,0.089313,0.054534,0.63031
3.431,1.9474,0.68881,0.18935,0.14116,0.053713,0.063204,0.0014287,0.010252
3.0838,2.3455,0.64786,0.13334,0.2097,0.10262,0.022262,0.00055038,0.0022386
0.86021,2.5922,0.60408,0.15974,0.088111,0.046065,0.059739,0.012543,0.015285
2.0115,2.919,1.0169,0.18164,0.1532,0.079384,0.14167,0.0026728,0.023119
2.0427,3.566,0.8176,0.15199,0.10914,0.038376,0.031664,0.0057036,0.0087396
1.4053,2.7335,5.3848,1.0824,1.3127,0.11447,0.037021,0.011861,0.02147
1.9447,2.9132,1.7122,0.3726,0.12013,0.23628,0.031385,0.010063,0.032928
1.6752,1.795,1.0602,0.17572,0.16276,0.12645,0.031892,0.018568,0.026999
1.998,2.2172,1.4746,0.13747,0.090271,0.17062,0.075689,0.020801,0.0060711
4.1968,3.4665,1.2867,0.23431,0.094057,0.057989,0.10979,0.0090928,0.016435
2.2127,3.5672,3.5552,0.59703,0.1268,0.44073,0.19699,0.035952,0.098455
2.1391,10.057,2.7256,0.49796,0.26598,0.63261,0.082455,0.096027,0.088532
3.0649,9.4236,4.5932,0.64568,0.20123,0.56075,0.093111,0.084273,0.11634
2.876,4.3671,2.6178,0.28096,0.27391,0.55709,0.15098,0.096484,0.22175
2.2015,8.553,0.14057,0.058079,0.84226,1.2539,0.32361,3.2662,0.041226
5.3397,9.8317,0.74979,0.00094004,0.1469,0.49831,0.01149,0.062644,0.035027
3.6314,3.7251,1.652,0.30342,0.10349,0.24765,0.097415,0.12334,0.081954
1.9042,2.8003,1.7222,0.25804,0.5556,1.1374,0.30433,1.0837,0.1526
2.2366,2.9583,3.0653,1.6812,0.48466,8.226,0.3108,0.93104,1.151
0.82596,3.5476,6.2723,4.1589,0.34099,0.78534,0.33979,0.35182,1.9851
2.2186,5.426,2.3374,1.3491,0.5217,0.9022,0.28589,0.5397,0.65899
0.96807,3.9094,0.76256,0.19572,0.47117,0.92364,0.27174,0.717,0.1188
1.308,3.5236,1.448,0.19252,0.54514,1.4616,0.29448,1.1371,0.11181
3.8068,3.0319,0.95499,0.14141,0.2042,0.36716,0.020447,0.6616,0.022512
2.1163,2.4413,3.3289,1.2587,0.15832,0.2476,0.061978,0.01821,0.06917
2.2667,3.9448,1.7073,0.43392,0.12411,0.1264,0.04255,0.1027,0.031943
3.5663,5.2066,4.355,0.55796,0.11577,0.47791,0.035382,0.072365,0.16658
4.5772,9.5066,1.1918,0.93127,0.051849,0.46826,0.076169,0.26562,0.27024
5.5734,11.65,0.21421,0.23628,0.087829,0.24475,0.024588,0.050614,0.050345
7.2746,4.5444,0.90788,0.048077,0.087565,0.069416,0.07959,0.10495,0.07678
3.2731,3.158,1.9989,0.19102,0.12386,0.6946,0.022112,0.70703,0.10372
1.5089,1.8161,1.6777,0.33486,0.60669,0.084792,0.062028,0.0086019,0.031405
6.3184,4.545,0.84009,0.43759,0.15261,0.21841,0.097584,0.076234,0.12187
6.519,0.6884,1.5107,0.50658,0.12975,0.14207,0.093537,0.039102,0.054441
2.9645,5.286,2.3561,0.31145,0.042795,0.5066,0.080335,0.4148,0.62704
1.4709,2.3431,1.8161,0.34172,0.14993,0.13026,0.081724,0.047763,0.12149
2.1727,2.0644,1.9794,0.25244,0.15184,0.073503,0.10498,0.04294,0.018175
5.2506,2.8237,3.1931,0.50858,0.25598,0.26768,0.18699,0.1239,0.088142
6.0139,11.347,2.7872,3.023,0.15794,0.45523,0.15044,0.026819,0.18296
2.6964,3.7897,0.052433,1.3801,0.057403,0.17698,0.023952,0.029646,0.04527
1.5849,1.6884,0.24231,1.1036,0.086154,0.1669,0.046077,0.022983,0.028671
2.832,3.6367,0.81545,0.3722,0.073755,0.092774,0.026176,0.025154,0.012987
2.5285,4.7471,1.5456,0.63279,0.14968,0.17383,0.063513,0.045503,0.080028
1.7389,3.9901,0.39527,0.11285,0.054396,0.75468,0.045535,0.012974,0.25508
3.0519,4.9862,1.63,1.0294,0.15596,0.26917,0.066658,0.014018,0.070259
