SummerSecondary,WinterSecondary,Mobile,SteelMill,Soil,ZincSmelter,Fireworks,CopperSmelter,LeadSmelter
2.3366,1.4833,3.4595,0.27792,0.10825,0.12426,0.087019,0.0064757,0.076111
2.2695,4.0317,4.4808,0.34347,0.17439,0.091257,0.11523,0.044567,0.13663
3.3758,9.8659,3.3267,1.3165,0.19012,0.34304,0.10031,0.071788,0.10462
4.2144,4.7593,0.92762,0.3585,0.08318,0.744,0.034997,0.18638,0.52334
4.1935,2.4301,1.7955,0.24175,0.24084,0.080592,0.046333,0.0057711,0.0074696
4.1134,3.2151,0.18704,0.074541,0.089553,0.027135,0.0058962,0.016124,0.005486
1.7943,3.6278,1.0935,0.21769,0.11055,0.096163,0.0011116,0.57063,0.041345
1.0055,1.002,1.2128,0.43031,0.39387,0.11047,0.03716,0.0078689,0.042966
1.8489,2.4125,2.4754,0.65835,0.23481,0.089941,0.045533,0.029637,0.067647
2.2232,2.6323,2.2449,0.39137,0.17721,0.27071,0.04348,0.72438,0.12786
2.037,2.7467,1.0989,0.43804,0.19474,0.16522,0.058802,1.0768,0.35375
1.6554,1.2655,1.3709,0.24751,0.12292,0.47711,0.063841,0.04465,0.37224
2.2513,2.6857,1.1315,1.0464,0.15058,0.3201,0.050675,0.0085943,0.018853
2.2616,3.232,1.9599,0.22635,0.17496,0.065746,0.062289,0.0030007,0.017272
3.5985,3.3732,0.80275,0.1197,0.10653,0.038778,0.072532,0.049967,0.015471
4.4391,3.3665,0.36911,0.19029,0.14568,0.11524,0.022048,0.21723,0.0041712
6.2357,3.31,0.55707,0.17536,0.090689,0.034716,0.01589,0.0068926,0.038712
3.926,3.884,2.0341,0.63825,0.15462,0.38122,0.040018,0.0090093,0.68577
2.6571,2.5288,2.3778,0.39836,0.19964,0.21744,0.078137,0.042505,0.16386
4.5594,2.3565,1.6668,0.23829,0.25916,0.066743,0.067569,0.0077645,0.065118
5.2918,4.5333,0.66229,0.19034,0.088193,0.17481,0.033588,0.21171,0.03824
2.9383,2.1961,0.69302,0.087292,0.10628,0.040409,0.015952,0.00080234,0.0078272
1.4188,2.7213,1.2695,0.41779,0.1797,0.058005,0.026515,0.012898,0.037256
1.5233,4.6139,3.1885,1.0523,0.16255,0.27987,0.10354,1.1409,0.21094
1.9138,3.755,1.6029,0.6968,0.25712,0.12081,0.094166,4.9767e-05,0.031181
2.7032,4.4899,0.59163,0.19093,0.25518,0.10567,0.083862,0.083635,0.017544
1.382,2.2203,0.61017,0.12169,0.26348,0.016855,0.044569,0.0003855,0.018909
2.6718,3.6327,1.3229,0.10386,0.10956,0.35,0.028359,0.14989,0.041353
2.9319,3.9578,1.6417,0.26814,0.22514,0.23617,0.084198,1.5597,0.2142
4.6072,2.0093,1.2685,0.18788,0.29747,0.1313,0.11252,2.3868,0.024695
5.2286,3.676,1.2965,0.42474,0.28555,0.07534,0.094324,0.43603,0.037171
3.9004,1.9753,1.6525,0.19358,0.27827,0.023957,0.08385,5.2884e-05,0.0019085
2.7924,1.2039,0.48802,0.093871,0.26393,0.032107,0.026029,0.045945,0.011051
2.4946,2.9806,1.0859,0.21182,0.19702,0.12942,0.036701,0.1351,0.056849
3.3222,3.0955,1.269,0.31229,0.46735,0.082605,0.10257,0.077661,0.059085
6.075,7.7325,0.64244,1.3969,0.080797,0.46985,0.045596,0.17772,0.033244
11.413,3.9478,0.95432,0.31681,0.12662,0.0074743,0.051244,0.25696,0.31054
6.0413,3.5995,1.0459,0.25537,0.4485,0.15399,0.045931,0.20337,0.0090222
3.8127,5.4202,1.5199,0.58714,0.13904,0.24508,0.024362,0.026065,0.027473
6.39,3.2201,0.431,0.61692,0.0019899,0.098651,0.019909,0.010876,0.025424
11.65,5.8956,0.70827,0.25878,0.038951,0.1086,0.021938,0.019368,0.028634
12.205,6.6377,0.66106,0.48048,0.15363,0.1504,0.017165,0.030839,0.062849
7.0043,8.06,0.30408,0.65183,0.023431,0.18897,0.017096,0.025606,0.077076
9.1228,6.8724,1.5531,0.66515,0.03936,0.59036,0.0092536,0.11396,0.061334
4.0367,3.9212,2.7829,0.16929,0.16837,0.88291,0.0097646,0.10095,0.075098
2.6819,0.93788,1.2294,0.098726,0.41141,0.11329,0.07718,2.2595,0.24336
4.7284,6.3023,1.292,0.46181,0.13049,0.35107,0.035106,0.031438,0.044681
6.5379,6.8368,0.96392,0.29259,0.076314,0.04255,0.016114,1.1424,0.30676
10.617,4.3605,1.1978,0.83578,0.21307,0.098902,0.075012,0.013993,0.049105
5.3715,6.3383,1.3641,1.5523,0.18976,0.29609,0.052757,0.043569,0.038511
2.3529,3.4559,0.85131,0.8,0.35582,0.30631,0.077097,0.012391,0.91384
2.0559,2.8635,1.4304,0.72039,0.70114,0.11268,0.067805,0.0068668,0.03448
4.4401,3.2017,1.3853,0.83209,0.64279,0.10812,0.074746,0.13038,0.057553
5.5759,6.0048,1.219,0.30344,0.31648,0.48452,0.013637,0.91737,0.040661
5.4259,3.5227,1.9117,0.59097,0.15102,0.37675,0.030341,0.027396,0.039789
2.4894,5.5063,3.1217,1.1995,0.34952,0.38904,0.068456,0.021877,0.053849
4.1227,8.9638,2.5598,2.3157,0.32998,0.20339,0.058962,0.18042,0.039478
4.5551,12.408,1.564,0.30009,0.34804,0.081182,0.037377,0.00026637,0.033474
5.3613,9.8455,1.6763,0.27487,0.53644,0.1543,0.076416,0.0058893,0.034666
6.9204,2.7904,1.026,0.29236,0.33297,0.1741,0.051729,0.37368,0.010817
5.7096,5.4948,1.5724,0.55502,0.15572,0.11312,0.070826,0.035548,0.023257
5.8176,5.8193,0.98817,0.40825,0.30457,0.054164,0.035842,0.016845,0.03973
7.8681,5.5749,1.8905,0.41354,0.59218,0.12503,0.076922,0.035214,0.036525
9.8176,4.508,2.2351,0.36595,0.54269,0.24105,0.041448,0.11588,0.013209
18.328,7.5769,1.2141,1.158,0.29354,0.63487,0.046828,0.016154,0.060816
8.5647,3.2088,1.5227,0.25459,0.28874,0.17291,0.042533,0.275,0.055636
9.2035,0.70032,1.3226,0.19552,0.32714,0.0081051,0.067976,0.78262,0.0081586
9.1279,0.36657,1.8539,0.16158,0.44698,0.025644,0.082398,0.10193,0.00013496
5.738,1.0129,2.6992,0.32027,0.42731,0.14381,0.13448,0.062187,0.01815
7.1328,1.0166,3.579,0.17111,0.40895,0.3488,0.20348,0.05317,0.039369
6.1257,0.68078,3.8268,0.28591,0.40617,0.39165,0.18195,0.023557,0.080339
7.9286,6.7216,0.30337,0.62573,0.1658,0.23414,0.015998,0.056953,0.019862
5.2069,2.5819,0.38247,0.28204,0.086132,0.024054,0.036509,0.0079619,0.010293
2.5312,2.4545,1.0784,0.29537,0.11455,0.12148,0.021947,0.0077472,0.039462
5.1827,2.9486,1.329,0.33034,0.41467,0.043071,0.031074,0.0018008,0.019279
5.7393,1.8641,1.3534,0.32206,0.42786,0.14894,0.068168,0.18563,0.014818
1.4032,0.30458,2.148,0.54142,0.99466,0.20806,0.03785,0.026229,0.033221
1.1338,1.5589,1.7802,1.3634,1.009,0.060233,0.079824,0.14699,0.056202
7.5903,2.5904,0.53908,0.18651,0.58266,0.046728,0.093019,0.0010346,0.01369
3.1435,1.4727,0.44345,0.15343,0.19994,0.088198,0.032803,0.094947,0.0043312
6.5843,3.097,3.7458,0.79051,0.12555,0.22661,0.027966,0.18,0.084463
6.5848,1.8498,1.998,0.38674,0.44326,0.14515,0.060292,0.13298,0.13557
8.0219,4.63,1.191,0.46861,0.19289,0.063216,0.1164,0.0012105,0.019437
2.9168,2.4224,2.0361,1.3068,0.33144,0.15972,0.056585,0.20987,0.22928
7.4728,2.5612,1.7709,0.78995,0.41209,0.082703,0.093535,0.009306,0.039647
7.5546,2.1123,2.4226,0.37117,0.74499,0.21969,0.1118,0.26291,0.097426
5.3693,1.1878,0.93398,0.39137,0.51806,0.054355,0.1297,0.11083,0.024864
3.0442,0.62056,1.5187,0.4757,0.6525,0.17198,0.11424,0.1846,0.038603
6.1413,0.96049,0.76809,0.32338,0.53022,0.068741,0.16289,0.20927,0.040007
1.0257,0.25093,0.83819,0.28188,0.23161,0.026866,0.03005,0.023973,0.00070655
2.8917,1.3406,1.8453,0.64533,0.44017,0.076668,0.072601,0.0045649,0.018198
8.6586,0.7922,1.0546,0.22249,0.56235,0.0093893,0.10453,0.0015949,0.0025298
5.8604,1.0806,0.88836,0.56144,0.57811,0.52672,0.093502,0.019221,0.0056977
3.4592,0.42308,0.77259,0.36908,0.22719,0.031611,0.022836,0.0044365,0.013251
2.5661,0.53303,1.5835,0.78311,0.314,0.15365,0.062162,0.030688,0.044372
3.4654,0.72143,1.4052,0.33428,0.6569,0.77189,0.29003,0.57956,0.18293
4.9807,1.4286,1.6481,0.48918,0.73053,1.1674,0.32662,1.061,0.2865
3.6801,3.4375,0.3344,1.0631,0.11535,0.25226,0.031486,0.0044312,0.11609
2.712,0.043017,1.7104,0.78901,0.15809,0.6798,0.028923,0.032645,0.052728
2.3157,1.416,1.3503,0.57895,0.36329,0.14052,0.07721,0.033295,0.074777
3.6059,1.7735,1.6166,0.89333,0.37653,0.1049,0.060283,0.083384,0.060592
2.8597,1.6818,1.0548,0.701,0.14708,0.068012,0.0435,0.02807,0.045436
7.772,2.5246,1.2871,0.24686,0.22341,0.09926,0.034044,0.0035036,0.020727
9.4643,0.87329,4.2085,0.34774,0.42918,0.51336,0.1412,0.51247,0.079942
7.6733,3.8358,1.1594,0.90915,0.36858,0.34114,0.085387,0.12656,0.041061
7.4968,1.1606,0.87864,0.28456,0.27008,0.10082,0.082952,0.035057,0.042972
3.1261,2.0727,2.0149,0.74788,0.14901,0.11347,0.046955,0.029007,0.039772
7.2068,4.1292,1.6399,0.3373,0.25471,0.11003,0.047119,0.20179,0.012627
3.766,2.9315,1.3523,0.35908,0.22904,0.078385,0.044478,0.25244,0.10131
9.1726,4.3961,3.1349,0.56202,0.2481,0.07179,0.059491,0.023702,0.024388
11.203,0.92774,2.6378,0.34542,0.33197,0.85776,0.081112,0.072896,0.14518
7.6152,0.82379,3.1902,0.34865,0.37814,0.58781,0.071616,0.072538,0.054228
12.577,0.75735,1.6381,0.17086,0.34537,0.36484,0.074028,0.00011313,0.074671
10.444,0.26837,2.9067,0.35688,0.47429,0.52292,0.086504,1.3228,0.1137
9.8937,0.44879,3.5766,0.46952,0.41797,0.59167,0.15178,0.13359,0.068754
4.5828,3.027,0.61774,0.55333,0.15186,0.25854,0.1274,0.016623,0.067401
9.0216,2.7548,0.76832,0.91981,0.14932,0.33195,0.040937,0.010132,0.018203
13.234,4.4083,1.135,0.89139,0.12986,0.03428,0.024562,0.053964,0.060913
15.491,0.85915,2.4055,0.43124,0.22974,0.0252,0.087456,0.016796,0.0045179
12.685,1.1675,1.8804,0.42772,0.29217,0.11372,0.38899,0.0045334,0.015523
7.2224,0.99123,1.6847,0.21192,0.19497,0.058839,0.089418,0.024306,0.020744
4.8216,0.9793,0.75973,0.13288,0.20202,0.061225,0.11853,0.16664,0.016015
2.8529,0.92956,1.2945,0.5232,0.18913,0.31043,0.033818,0.062876,0.062142
4.1231,0.26018,1.1028,0.48976,0.16814,0.035624,0.039727,0.065396,0.040937
1.5878,0.12866,1.1705,0.30722,0.17258,0.010928,0.017198,0.0091994,0.010187
1.7799,0.33598,1.3645,0.37217,0.22362,0.078852,0.031898,0.0041958,0.017443
3.3381,0.4447,2.0768,0.95235,0.29459,0.19448,0.067282,0.018814,0.049593
4.5475,1.026,2.3305,0.73746,0.24064,0.087694,0.30569,0.48095,0.048724
7.7263,0.57995,1.9242,0.34993,0.25507,0.033717,0.17556,0.074986,0.043284
14.107,0.84432,2.116,0.21441,0.27119,0.04887,0.41921,0.04584,0.0078986
16.507,0.67843,2.4737,0.27571,0.31933,8.1069e-05,0.16065,0.012739,0.0034483
20.542,0.53909,3.3556,0.36483,0.34823,0.10646,0.1157,0.031028,0.012636
25.987,0.79079,4.2714,0.56894,0.32248,0.04009,0.17654,0.40593,0.065907
22.265,0.051979,4.1868,0.4818,0.39746,0.0033825,0.086565,0.016853,0.00028645
11.717,0.36215,2.0679,0.47289,0.23206,0.019806,0.07215,0.034858,0.013391
6.4695,0.10528,2.4548,0.83581,0.29859,0.097524,0.11791,0.17065,0.03801
7.8653,0.66189,0.95102,0.4669,0.21425,0.5568,0.060555,0.25581,0.13001
6.2295,0.57625,1.7421,0.74776,0.29329,2.1382,0.12308,0.31496,0.12172
6.0843,0.90419,1.6625,2.0128,0.17218,0.28193,0.087819,0.018876,0.041807
8.9926,1.0556,1.8058,0.42423,0.4903,0.049124,0.11578,0.10459,0.011237
0.71706,0.48499,0.10014,3.1534,7.6333,0.22948,0.14918,0.011519,0.00055887
0.021769,0.42794,0.75536,6.3572,12.991,0.00092142,0.24977,0.086831,0.010636
9.3949,0.0030855,2.555,3.9068,5.6106,0.65363,0.5019,0.078602,0.020253
16.166,3.3437,1.0928,2.2143,2.3861,0.17756,30.313,0.80378,0.0031805
26.696,4.4145,1.8528,4.4781,4.7297,0.010454,27.446,1.0126,0.15093
13.667,0.27883,1.4082,1.1987,1.1067,0.022911,0.46521,0.01966,0.040343
8.74,0.57625,4.3193,0.61523,0.41072,0.043575,0.62332,0.042272,0.038691
19.215,0.7442,3.3643,0.95842,0.80655,0.12994,0.52321,0.020627,0.048882
19.764,0.025404,3.6292,0.74801,1.0957,0.18044,0.15829,0.0075955,0.12485
13.217,3.4968,1.1911,0.58687,0.17483,0.062574,0.061488,0.011333,0.047198
17.1,1.9146,1.2394,0.95962,0.11951,0.053869,0.079531,0.0012049,0.051658
15.299,0.82717,1.5589,0.58589,0.2579,0.22377,0.040732,0.039552,0.07457
20.57,0.61619,1.8729,0.8914,0.20322,0.15093,0.1313,0.0013566,0.052634
25.14,0.062678,2.6844,1.2045,0.56591,0.18932,0.074929,0.026269,0.055507
34.192,0.3813,2.089,1.7,0.18924,0.070815,0.073066,0.017891,0.030792
20.09,1.4509,2.1314,0.47977,0.34389,0.063819,0.05681,0.035777,0.15587
3.2071,0.38887,1.1933,1.0047,0.16998,0.14582,0.028632,0.10458,0.10809
6.5953,0.53851,1.2297,2.1612,0.25514,0.208,0.062137,0.060707,0.22205
7.1141,0.42601,1.0237,1.3317,0.49463,0.037551,0.078155,0.017158,0.19106
6.769,0.44971,1.1266,1.6273,1.1045,0.2588,0.081939,0.035299,0.079851
6.1355,0.27167,1.7911,3.0384,1.0185,0.28815,0.036669,0.5613,0.17289
6.8896,0.61123,0.79742,0.46173,0.64448,0.72363,0.30559,0.57038,0.24336
7.9526,0.76958,1.6339,1.8243,0.17827,0.33223,0.057083,0.012467,0.12973
17.358,1.171,2.2553,0.74151,0.20948,0.079719,0.031728,0.26527,0.056714
13.548,0.35948,1.203,0.88547,0.25319,0.072397,0.025401,0.44439,0.027918
13.244,0.23189,1.3693,0.44199,0.58527,0.031582,0.075464,0.35096,0.014505
9.6588,0.16419,0.89208,0.33833,0.80324,0.0506,0.08066,0.12435,0.014809
3.221,0.24503,1.5632,1.5099,0.76673,0.48882,0.085142,0.13375,0.049041
3.5882,0.60471,0.87111,3.2709,0.22133,1.0258,0.053579,0.2812,0.15432
6.8645,0.74493,2.5433,1.4076,2.8571,0.087034,0.068823,0.034382,0.01086
15.82,0.3728,1.9767,1.5181,1.7682,0.020197,0.081659,0.010661,0.0074225
24.24,0.88967,2.0115,0.57572,0.80794,0.0018256,0.069421,0.031636,0.0098192
23.981,0.72556,3.2945,0.79725,0.52937,0.12038,0.02664,0.35735,0.084698
11.18,1.1494,1.1045,0.5382,0.36221,0.098454,0.044647,0.040105,0.018736
5.503,0.43702,1.0387,0.30157,0.19521,0.060678,0.027655,0.01496,0.025302
8.526,0.55082,1.2782,0.90145,0.183,0.074669,0.034972,0.0048712,0.04037
18.914,0.35798,1.8873,1.6224,0.18393,0.039083,0.03552,0.016801,0.00025563
25.651,1.4281,2.7323,0.6965,0.39729,0.0020778,0.069376,0.42376,0.054691
12.543,0.59379,1.4201,0.31296,0.24576,0.063905,0.066464,0.038079,0.057478
9.2911,0.60603,2.1302,0.23561,0.24304,0.019212,0.069037,0.056076,0.022932
2.696,0.41995,0.82405,0.40057,0.10444,0.21431,0.028487,0.16753,0.07598
4.3083,1.2146,0.61383,0.51795,0.080515,0.079589,0.032079,0.079447,0.10739
7.0035,1.3732,1.04,0.3727,0.27162,0.056358,0.03913,0.24483,0.023593
4.3658,0.25426,1.4212,0.26181,0.28196,0.030765,0.042326,0.47351,0.043055
6.6174,0.27639,1.2052,0.22194,0.13556,0.03354,0.062589,0.55962,0.031142
9.927,1.1032,1.2111,0.99985,0.159,0.26812,0.14598,0.053211,0.055973
8.6072,1.1594,1.4132,0.44874,0.21528,0.014993,0.066545,0.032963,0.030436
7.7772,0.39987,2.3285,0.40497,0.32082,0.082531,0.085179,0.30799,0.09036
8.7962,0.73645,2.0453,1.08,0.27712,0.20072,0.068826,0.26439,0.097492
3.8888,1.0268,1.1201,0.60817,0.1448,0.19013,0.044727,0.058137,0.022984
8.4446,0.13166,2.2905,0.71172,0.3013,0.14365,0.066651,0.0062143,0.042778
8.7469,0.12982,2.5272,1.129,0.2416,0.30005,0.11839,0.02304,0.020764
12.845,1.4046,2.0404,1.8143,0.21903,0.39987,0.10375,0.02884,0.038564
20.176,1.1328,1.8243,2.0002,0.23224,0.50224,0.071249,0.015056,0.052017
14.907,1.324,2.2724,1.0707,0.2091,0.2664,0.087614,0.028452,0.025749
24.107,1.2318,1.9725,0.72568,0.2433,0.03021,0.010282,0.063528,0.021531
31.089,0.70428,1.8899,0.61657,0.23539,0.015864,0.064174,0.022427,0.0020209
28.154,1.0606,1.0008,0.71883,0.37946,0.51062,0.14512,0.018608,0.002865
13.426,0.34148,1.4681,0.095378,0.37593,0.44425,0.047329,0.18279,0.050582
8.1375,0.46288,2.4665,0.30168,0.50318,0.29369,0.044209,0.32946,0.07119
4.0685,0.17017,3.0435,0.6664,0.42512,0.046841,0.044819,0.020778,0.054753
6.4829,0.64634,3.9232,1.6127,0.3055,0.12107,0.037245,0.05662,0.03295
12.284,0.61007,7.8994,1.746,0.54647,0.14502,0.075585,0.079251,0.21292
17.13,0.78928,4.683,0.91121,0.83613,0.069639,0.053,0.049278,0.074144
20.202,0.94814,3.7926,0.089546,0.39228,5.6188,0.028203,0.010132,0.0012064
24.53,0.43151,5.4392,4.2869,0.34275,0.87809,0.055847,0.28347,0.25713
22.098,1.1159,5.818,1.8034,0.56185,0.31655,0.060566,0.16961,0.021646
3.7761,0.32095,2.8945,0.99095,0.20366,0.12674,0.036981,0.05826,0.088189
5.2711,0.53434,3.4201,1.6159,0.2445,0.18129,0.065346,0.011998,0.11913
11.374,0.58884,8.7893,2.4129,0.58291,0.22892,0.093246,0.040636,0.029219
12.178,1.9878,4.0895,1.1233,0.46187,0.23883,0.23959,0.2391,0.064285
15.245,5.5555,1.2281,0.81535,0.054904,0.30001,0.066886,0.012964,0.047261
14.901,4.1457,1.9245,2.0678,0.14962,0.27943,0.061893,0.026918,0.062702
12.236,7.5406,1.1498,1.2233,0.14636,0.21015,0.033476,0.18767,0.13688
8.8636,1.794,1.2021,0.20562,0.43896,7.6728e-05,0.043287,0.014262,0.010863
2.7843,0.25847,1.2243,0.7134,1.46,0.12012,0.095617,0.18912,0.0065466
2.5042,0.45816,0.87668,0.23416,0.061243,0.55398,0.014515,0.18537,0.063074
3.1673,0.80519,3.0942,0.92883,0.18995,0.6204,0.073855,0.23113,0.22096
1.0131,0.14394,3.0794,0.76957,0.31478,0.16958,0.056055,0.23068,0.23153
2.7664,0.59344,5.24,1.7914,0.28104,0.25525,0.069775,0.20366,0.18256
