SummerSecondary,WinterSecondary,Mobile,SteelMill,Soil,ZincSmelter,Fireworks,CopperSmelter,LeadSmelter
1.7631,0.31124,4.9024,1.6719,0.48212,0.37193,0.061821,0.044439,0.055449
5.0153,0.8593,8.048,1.9378,0.77079,0.23265,0.058802,0.046025,0.13753
15.45,3.6144,4.6233,3.5192,0.40461,0.387,0.043628,0.042329,0.075466
20.611,4.0175,3.2951,0.89235,0.39816,0.25971,0.045364,0.024015,0.021973
24.132,5.072,3.8615,1.2177,0.67548,0.11956,0.063157,0.037438,0.056701
13.873,1.1322,5.1347,0.34842,0.28239,0.15697,0.075315,0.0061853,0.046098
12.872,0.0032044,6.0114,0.14766,0.36603,1.2945,0.078568,0.19878,0.21195
14.89,0.47634,3.6236,0.2464,0.4263,0.84184,0.074097,0.11863,0.15529
6.7226,1.203,3.8525,1.4555,0.63894,0.70397,0.078807,0.24622,0.1063
6.2009,1.4292,1.5986,0.62801,0.15156,0.33212,0.075577,0.34641,0.036136
4.5404,0.64788,0.84534,0.29675,0.16608,0.020048,0.056449,0.11267,0.0084156
2.0375,0.7773,3.2384,1.4048,0.36388,0.34644,0.11483,0.018155,0.049529
3.3092,1.0716,1.8329,0.23587,0.27155,0.047213,0.086246,0.18205,0.017054
2.1199,0.72594,3.52,1.4493,0.21163,0.45714,0.049667,0.029985,0.077432
3.2846,1.524,4.4945,0.94394,0.32383,0.16448,0.082151,0.11994,0.1499
4.5659,1.917,5.1622,1.4264,0.30998,0.13312,0.088898,0.27678,0.23059
7.1006,3.5206,2.7442,1.9654,0.17023,0.15028,0.059312,0.03221,0.061675
9.8647,4.947,2.0193,0.78924,0.16663,0.1019,0.028577,0.055397,0.036932
5.513,2.3268,1.7283,0.11862,0.13443,0.05937,0.043081,0.10698,0.050148
1.4738,0.24427,1.9332,0.57596,0.19959,0.21143,0.068387,0.014339,0.031627
1.3378,2.3477,5.2091,1.2525,0.21539,0.19405,0.088973,0.015892,0.067479
2.8031,1.3928,1.5439,0.946,0.71399,0.84605,0.36727,0.96939,0.49524
1.93,1.9262,0.59109,1.6018,0.49114,0.24755,0.26202,0.17232,0.62821
2.6231,1.7846,2.9544,0.57139,0.30015,0.13721,0.025671,0.026531,0.02005
4.7507,2.5509,3.162,0.45257,0.32233,0.057469,0.14077,0.69941,0.031529
3.0592,2.1372,1.1933,0.36669,0.31197,0.14633,0.061309,0.068941,0.14357
3.1465,5.5022,2.8919,0.91408,0.10608,0.36938,0.097133,0.089692,0.17503
4.5536,5.4858,5.5521,2.0428,0.20821,0.26961,0.063454,0.1295,0.082501
10.155,11.348,3.1275,3.2204,0.20665,0.80256,0.05498,0.10127,0.10017
4.2277,9.4212,1.5933,1.3184,0.14154,0.41467,0.030251,0.060253,0.067723
6.1166,9.5085,1.7476,1.1212,0.098317,0.18276,0.041438,0.013977,0.054429
7.9052,5.9459,0.65753,1.2164,0.082605,0.13539,0.028993,0.027233,0.043252
4.9984,3.3792,0.6531,0.15294,0.02433,0.050603,0.10282,0.016966,0.034129
7.3364,5.0638,0.36369,0.2448,0.047016,0.12378,0.051041,0.0052489,0.020178
8.5841,7.2473,0.7102,0.66717,0.0012283,0.10398,0.015206,0.016077,0.032489
5.6271,3.257,0.54689,1.247,0.042845,0.075378,0.020909,0.083401,0.025648
4.9986,7.7218,0.9958,0.63756,0.089706,0.71252,0.025995,0.17829,0.067781
4.8653,6.2557,1.5781,0.31699,0.058992,0.39472,0.0031712,0.051872,0.01975
2.1156,5.4175,1.9766,0.44133,0.10784,0.16615,0.026167,0.024127,0.019775
2.556,4.1589,1.2004,0.30112,0.087159,0.076059,0.050224,0.0061968,0.017958
4.5135,1.1607,0.95364,0.6504,0.0012213,0.21473,0.017048,0.051209,0.026631
6.0114,6.614,1.6904,0.373,0.13759,0.23826,0.022381,0.049406,0.042913
3.0327,1.8014,2.1593,0.25433,0.20367,0.39269,0.044129,0.83428,0.33039
2.5707,0.49522,2.3788,0.11221,0.24007,0.045753,0.067047,0.046009,0.061675
7.8285,0.33282,0.78233,0.1299,0.15832,0.00054081,0.067504,0.0090043,0.0037574
3.583,1.1252,0.8741,0.26638,0.28598,0.11885,0.048618,0.043292,0.014935
3.4999,2.9479,1.2213,0.3717,0.14038,0.10817,0.051126,0.015325,0.013853
3.2591,5.1349,5.1565,0.5011,0.23875,0.77597,0.028923,0.14871,0.14434
1.2904,1.4694,2.3816,0.18832,0.19482,1.8876,0.086011,0.13885,0.2927
2.1234,2.0752,2.3115,0.26951,0.16623,0.18983,0.07753,0.044808,0.14637
8.8274,9.0578,0.83997,0.33207,0.052946,0.15388,0.019854,0.0092246,0.010239
2.5355,9.9186,1.7497,0.7765,0.084525,0.16225,0.0030243,0.077039,0.038655
4.3308,10.704,2.4665,0.98197,0.19237,0.2859,0.077308,0.024683,0.093789
3.5978,6.3058,1.4547,0.19581,0.22153,0.16604,0.051614,0.10697,0.022417
1.1718,7.9247,5.294,0.58074,0.25669,0.44157,0.035183,0.21094,0.18876
0.5734,1.8065,7.3761,1.3372,0.47849,0.29376,0.071965,0.35453,0.134
2.6126,4.3121,3.7547,0.55092,0.3168,0.50339,0.048472,0.13672,0.078146
2.606,4.6033,4.4058,0.58021,0.4105,0.52867,0.0011128,0.054499,0.056091
3.4344,7.1606,4.7619,0.82686,0.39435,0.24942,0.080748,0.04321,0.057948
2.2155,6.3729,3.4402,1.0935,0.26571,0.4253,0.24058,0.041036,0.11286
3.516,2.1309,2.0502,0.86588,0.12277,0.43561,0.09067,0.0018733,0.046346
2.8517,9.1701,1.2346,0.92311,0.074884,0.21304,0.011877,0.021677,0.051093
2.2753,13.661,7.4536,0.74053,0.08994,1.0002,0.00083861,0.12793,0.086076
4.302,9.821,3.3663,0.54728,0.1561,0.31964,0.11399,0.091749,0.42102
1.2989,1.2242,1.771,0.20072,0.23278,0.18342,0.075403,0.14003,0.059215
1.2974,0.51327,4.2912,0.099294,0.34773,0.21661,0.092209,0.016045,0.0053184
1.0389,1.1406,2.8845,0.13586,0.26141,0.16657,0.02809,0.12098,0.081204
1.4894,3.9798,3.2347,0.80214,0.30622,0.25525,0.07507,0.20572,0.080532
1.7117,5.8492,0.96752,1.4196,0.18292,0.15139,0.032262,0.10949,0.079388
2.8272,8.1318,0.599,0.90964,0.12309,0.2505,0.059037,0.21062,0.12119
2.6568,11.037,1.7817,0.4749,0.077825,0.36089,0.019052,0.029905,0.056535
4.4479,14.083,1.7026,0.2801,0.1495,0.4958,0.066823,0.36538,0.18426
4.4202,9.6596,0.43829,0.25996,0.071131,0.88374,0.051755,0.003648,0.15598
1.743,6.5505,1.5533,0.34826,0.20785,0.15102,0.07045,0.00024065,0.089017
0.91921,5.6549,3.5863,0.94412,0.43559,0.30108,0.099359,0.022705,0.14611
3.4069,9.9752,7.3989,1.9312,0.44352,0.46286,0.22726,0.15137,0.31169
5.5505,12.208,10.344,1.953,0.60091,0.7374,0.15341,0.10942,0.27244
4.9226,8.3186,2.9644,1.1797,0.18778,0.23539,0.068157,0.005508,0.092408
8.271,13.437,0.44505,0.87159,0.19904,0.26596,0.028737,0.016271,0.038031
3.3756,12.847,1.9146,0.44327,0.1444,0.14051,0.069299,0.0025362,0.093657
2.5929,3.8092,2.3733,0.77016,0.35298,0.52671,0.11586,0.0067598,0.15665
3.7587,9.264,1.1301,0.52953,0.12914,0.16226,0.091633,0.048739,0.066208
8.5817,5.5935,0.39974,0.45152,0.17227,0.25907,0.070768,0.010556,0.031017
4.0408,0.36364,1.1249,0.15674,0.30919,0.038176,0.066636,0.0050654,0.014362
3.1691,6.0888,1.0078,0.53288,0.18309,0.25517,0.025003,0.011888,0.045509
0.70486,0.49585,1.9891,0.25192,0.25164,0.045037,0.016034,0.007923,0.022613
0.84733,1.0097,2.0498,0.28014,0.12464,0.12957,0.038329,0.00061145,0.049245
1.794,2.2693,1.3749,0.26201,0.1312,0.090053,0.032079,0.0055376,0.041524
0.65613,1.5116,4.3813,0.99314,0.21789,0.29923,0.11933,0.0067307,0.20828
3.9869,10.066,1.4701,0.071276,0.11406,0.4823,0.048194,0.0011519,0.071484
4.34,8.598,1.5488,0.16689,0.081257,0.34439,0.063933,0.00012612,0.20982
3.2425,6.413,0.63631,0.44581,0.017524,0.50275,0.051572,0.0087772,0.1377
3.4662,3.1147,1.5998,0.28654,0.11245,0.11746,0.11481,0.0032051,0.079018
4.7914,3.3319,0.77385,0.081937,0.1532,0.010305,0.057769,0.0046269,0.015484
1.9084,2.5151,1.0419,1.7844,0.036025,0.87172,0.045225,0.01131,0.057018
0.92474,5.6576,0.31714,0.8425,0.18791,0.14446,0.013207,0.0071386,0.031293
4.0243,3.7711,0.12643,0.51743,0.077944,0.39291,0.033686,0.0043889,0.036914
5.3458,6.7137,1.7104,0.64421,0.10698,0.14571,0.081901,0.024451,0.035672
3.1541,9.2473,1.3619,0.45502,0.064872,0.1424,0.089981,0.014761,0.054995
3.807,6.8655,0.48427,0.19477,0.15204,0.054853,0.02477,0.0032224,0.013891
3.9069,8.8273,1.1809,0.34952,0.095739,0.064178,0.039438,0.010955,0.028063
1.6988,2.0574,2.5383,0.46691,0.18056,0.10995,0.029392,0.0026813,0.037679
0.11189,0.0046026,5.3615,0.47216,0.24831,0.07781,0.021508,0.0019346,0.018757
2.4654,1.1781,2.3925,0.2711,0.2113,0.049648,0.014995,0.0022954,0.0044398
0.31688,1.2393,3.2291,0.42857,0.27208,0.072687,0.037824,0.0024993,0.039845
0.76553,3.1776,3.4543,0.69446,0.2684,0.20273,0.24434,0.68904,0.18397
0.88883,5.8593,3.9617,0.63709,0.288,0.74881,0.08211,0.3808,0.045369
0.55938,4.2134,3.0167,0.62417,0.17845,0.17893,0.013754,0.0083273,0.022223
0.0085566,4.1118,6.2005,0.54329,0.22422,0.16148,0.023898,0.22562,0.11651
1.6818,5.1129,1.5583,0.65417,0.20181,0.12847,0.026174,0.021871,0.059313
0.56487,3.1103,2.7678,0.43687,0.27226,0.086344,0.033856,0.0048999,0.035849
1.4337,4.8962,1.2896,0.60817,0.2625,0.29602,0.095465,0.06307,0.077873
1.6099,4.7561,1.7733,0.2055,0.26065,0.44238,0.099336,0.58903,0.03056
1.2764,6.2249,1.0569,0.86125,0.082373,0.11523,0.030585,0.0031759,0.11488
2.0013,5.106,2.4084,0.6291,0.23995,0.10857,0.032721,0.016209,0.022187
1.5263,4.619,2.4236,0.16459,0.02738,0.47981,0.091489,0.44899,0.55967
1.6393,6.0408,2.9089,0.59503,0.20741,0.17624,0.13571,0.085689,0.14497
2.6143,6.2233,1.5429,0.22467,0.18108,0.060822,0.065191,0.0010757,0.022342
1.6978,4.6464,2.5031,0.23965,0.23117,0.098526,0.049081,0.017129,0.019282
6.5535,11.66,1.6907,0.1497,0.16337,0.16008,0.0082419,0.00066306,0.019896
5.3415,6.1197,1.0324,0.19585,0.015034,0.12505,0.010997,0.29213,0.032619
10.004,3.2949,0.85629,0.16993,0.1716,0.020588,0.064183,0.0058177,0.02721
1.4738,1.218,1.1754,0.29727,0.14804,0.050124,0.024423,0.0042966,0.026243
2.2174,8.4482,2.3456,1.1481,0.068175,0.26807,0.047106,0.021956,0.030231
1.535,4.3509,1.5487,0.28232,0.36474,0.3975,0.021172,0.064446,0.010298
2.1999,7.3334,1.2865,0.39327,0.07787,0.20734,0.062939,0.095594,0.076885
1.8717,6.3988,1.5722,0.30083,0.080393,0.20025,0.045726,0.042136,0.019092
4.149,6.829,1.4903,0.59003,0.10817,0.19144,0.020813,0.017833,0.035397
2.1705,3.6968,1.7331,0.85421,0.20772,0.27154,0.016392,0.017842,0.029836
0.3027,1.9523,3.8906,0.94565,0.44151,0.22448,0.092974,0.046978,0.29897
2.8474,7.2608,0.27345,0.39231,0.051015,0.079542,0.030324,0.0056617,0.019025
3.461,3.8778,0.11584,0.21849,0.090785,0.028881,0.011039,0.03621,0.00081188
2.768,5.8978,0.48193,1,0.36083,0.30778,0.055587,0.032184,0.029584
6.6171,6.1251,0.542,0.50449,0.11406,0.27885,0.046874,0.061177,0.050641
8.3226,6.3236,0.70168,0.0028238,0.0010228,0.10127,0.037278,1.0735,0.10443
3.91,10.335,1.1932,1.7076,0.095898,0.21787,0.020967,0.046823,0.028299
5.0522,6.4483,2.2488,0.74761,0.12891,0.12721,0.047357,0.062235,0.056124
10.241,11.392,1.3419,1.3189,0.17936,0.15491,0.042082,0.088417,0.074226
11.613,9.0197,1.1836,0.36206,0.071676,0.55267,0.0016959,0.070202,0.034468
7.5325,4.1088,1.4137,0.25142,0.1244,0.43419,0.023587,0.028341,0.017713
3.2538,3.6201,1.783,0.17364,0.1308,0.5026,0.024758,0.041187,0.033684
2.7408,5.3281,2.2281,0.61091,0.17312,0.10193,0.052457,0.0089624,0.036769
5.6298,8.7996,1.5335,0.44219,0.12499,0.11629,0.03619,0.047253,0.041757
8.4159,13.373,0.64325,1.4319,0.16573,0.24877,0.015245,0.036615,0.046293
8.8758,11.102,0.70085,0.24719,0.07145,0.078163,0.022123,0.034212,0.050677
4.1588,4.316,3.4491,0.5383,0.2582,0.12799,0.020123,0.010938,0.028065
7.998,6.4068,2.2733,0.16547,0.12701,0.071911,0.023446,0.19959,0.054065
5.785,7.406,0.90444,0.37802,0.15647,0.11807,0.039755,0.011493,0.024947
4.5335,6.1086,1.2031,0.73763,0.11633,0.14547,0.024852,0.015398,0.022313
8.6626,9.1897,3.0563,0.31114,0.23927,0.16895,0.021858,0.47293,0.041048
7.7594,8.6755,2.2168,0.28426,0.26284,0.36024,0.033252,0.037879,0.048512
3.057,4.2801,1.5539,0.17861,0.39788,0.15091,0.055247,5.2287e-05,0.15638
2.28,5.0246,2.4925,0.39495,0.23895,0.096448,0.05455,0.03061,0.036447
3.6421,9.3984,3.2247,0.281,0.25722,0.0917,0.064954,0.23048,0.060773
9.9961,8.0322,2.5611,0.3013,0.33136,0.16858,0.11813,0.68975,0.046657
8.1215,13.424,0.93416,0.92798,0.24194,0.58838,0.017884,0.042544,0.52904
17.105,9.1065,1.291,0.13241,0.039578,0.060654,7.3054e-05,0.021246,0.0031429
14.635,9.1139,2.0245,0.13244,0.20599,0.067127,0.0075367,0.015716,0.04734
10.745,7.3252,2.5618,0.4068,0.25226,0.1256,0.058567,0.043854,0.031942
11.257,7.0185,4.512,2.0521,0.2777,0.15447,0.050174,0.094045,0.045295
9.79,11.697,2.4901,2.0887,0.14137,0.23882,0.03744,0.031793,0.047804
4.8172,4.3149,1.5481,0.37398,0.80831,0.088941,0.024436,0.16472,0.017957
0.80683,2.7821,0.91873,1.0418,0.85954,0.11918,0.040757,0.021415,0.01954
3.9808,2.7966,1.9319,0.39213,0.22073,0.072275,0.0098676,0.039727,0.21331
1.3565,1.9708,7.3891,0.58922,0.54708,0.36909,0.010608,0.033319,0.11523
3.832,2.2414,6.1221,0.46278,0.58093,0.37281,0.07352,0.035305,0.070346
3.9534,1.6295,2.551,0.064871,0.35129,0.40869,0.073175,2.3305,0.1133
1.4574,2.1903,2.6283,1.4191,0.34443,0.23556,0.041233,0.24148,0.037266
1.5755,2.745,3.3011,0.68101,0.23961,0.2541,0.045081,0.31918,0.051785
2.6165,2.3779,2.3172,0.25519,0.41365,0.032369,0.027373,0.0022716,0.013159
2.8359,1.7887,0.79357,0.18213,0.11617,0.023168,0.026048,0.0075395,0.0075256
3.258,2.6334,1.0203,0.16045,0.08179,0.03071,0.014883,0.0090711,0.0055987
2.7613,3.4851,2.7817,0.26105,0.2278,0.10203,0.010464,0.027845,0.037108
3.0703,2.0625,2.1353,0.15844,0.265,0.77004,0.050687,0.065844,0.10068
3.7941,0.63151,3.0291,0.23343,0.8642,0.047828,0.066039,0.047054,0.031927
4.9673,0.66496,2.5801,0.12215,0.44788,0.078373,0.047695,0.060629,0.077816
6.5532,1.0354,2.0614,0.19031,0.4865,0.082892,0.054901,0.13829,0.032506
3.0944,3.7386,0.60935,0.39072,0.060556,0.039879,0.00013347,0.0085073,0.027153
6.0256,7.5792,0.26932,0.16079,0.13308,0.037596,0.0040037,0.0038937,0.053435
5.7622,6.6929,0.99331,0.44017,0.10988,0.075146,0.0024965,0.074262,0.041649
7.9153,2.9177,0.75996,0.65567,0.060426,0.08642,0.012609,0.028041,0.030299
5.5611,3.6294,1.0521,1.6872,0.19746,0.25554,0.080227,0.041971,0.058377
1.8148,5.0395,5.908,2.098,0.46807,0.36838,0.065025,0.05749,0.090803
1.9503,4.8214,15.654,2.5439,1.1614,0.39183,0.12386,0.11614,0.17676
3.963,8.0369,5.2855,1.0427,0.5439,1.1682,0.1767,0.070123,0.26351
3.8146,2.4624,1.3813,0.67944,0.60828,0.58048,0.29089,0.44663,0.34999
5.9645,1.845,3.0207,1.8589,0.90784,0.54691,0.34034,0.46691,0.94319
6.8278,2.2064,1.443,0.51897,1.8566,0.022685,0.086519,0.072061,0.0073959
7.9065,8.2768,0.90894,0.43929,0.4264,0.069121,0.0054995,0.022056,0.010108
7.9442,3.0129,0.93375,0.39581,1.0196,0.87321,0.35296,0.7663,0.25072
2.0028,2.8774,2.2364,2.0191,0.70721,0.51069,0.29065,0.34621,0.69734
5.7566,4.1228,0.00035176,1.0627,0.34753,0.19809,0.072217,0.063174,0.26731
2.856,3.347,4.8395,1.8592,0.99655,0.44461,0.090169,0.043379,0.10651
9.6792,3.1935,3.3319,0.6677,0.89705,0.10459,0.10003,0.05186,0.1396
11.762,0.032335,5.247,1.297,0.6383,0.23215,0.077462,0.044341,0.040422
11.893,8.4428,2.3336,1.4973,0.43405,0.12638,0.050242,0.031168,0.10406
9.4981,0.98574,3.0474,0.36932,0.84739,0.01243,0.1008,0.022501,0.0094662
5.9656,1.4097,2.6624,1.0915,0.56711,0.15667,0.080896,0.37024,0.075
10.887,3.4946,3.9042,0.74467,0.19565,0.11787,0.022093,0.01869,0.046709
3.6514,2.7783,2.959,1.884,0.60795,0.14485,0.10867,0.036769,0.096357
8.7054,2.7041,0.69372,0.29287,0.49879,0.061885,0.06142,0.017849,0.0099321
1.0971,0.1672,3.9621,0.70424,0.84971,0.32656,0.068328,0.23322,0.048757
3.6574,1.9749,1.9297,1.2388,0.5132,0.17784,0.091422,0.02796,0.034901
5.3779,0.98084,1.6182,0.50579,0.46426,0.1805,0.037099,0.038026,0.022113
9.9306,5.6654,1.0681,0.63933,0.27575,0.094492,0.017381,0.01677,0.011328
9.8891,1.9061,0.99094,0.5929,1.7031,0.04939,0.48383,1.4747,0.0010389
6.0839,0.99502,1.076,0.70282,1.6009,0.25729,0.28878,0.001291,0.06073
1.9273,0.3703,2.4009,0.46242,0.46676,0.044512,0.037873,0.0051173,0.0085466
2.3377,0.84585,4.4525,0.83099,0.42283,0.29241,0.067601,0.026028,0.14546
3.9307,2.7055,3.2088,0.43696,0.44254,0.54684,0.06144,0.096318,0.22146
4.2251,1.5618,1.7257,0.8151,0.31892,0.5482,0.043507,0.046315,0.048092
18.431,2.7098,0.73876,0.37536,0.27261,0.085338,0.050817,0.0068184,0.0187
18.64,4.4031,0.35863,1.2185,0.36053,0.39487,0.034803,0.026186,0.049455
15.154,2.887,0.4189,0.26154,0.25602,0.022145,0.055168,0.0038651,0.00054437
13.221,3.4625,1.7756,0.50105,0.23364,0.095632,0.053953,0.052959,0.047871
4.4465,0.78682,2.1078,0.30069,0.25237,0.28885,0.030117,0.013072,0.02512
2.4399,0.0035958,8.1206,2.8606,0.63964,0.4114,0.084403,0.018825,0.083595
5.3435,3.1219,6.9588,1.7338,0.68551,0.3984,0.11724,0.037778,0.11041
7.0054,8.4534,3.4223,1.202,0.37236,0.15143,0.23288,0.015233,0.13041
3.6703,1.7612,5.9124,1.0121,0.39445,0.44095,0.082409,0.050119,0.06594
4.1308,1.3876,2.9167,0.29594,0.29097,0.54827,0.025198,0.025215,0.030281
